2016-03-28 10:30:36 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-28 13:26:08 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-28 13:27:45 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-28 14:06:57 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-28 14:07:25 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 05:48:00 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 05:50:47 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 05:51:16 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 06:09:11 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 06:13:52 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 23
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 06:33:29 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 24
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 06:48:50 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\PostsupdateController::initialize() - APP/Controller/PostsupdateController.php, line 24
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-29 06:56:47 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
